Team1Win,Team1GP,Team1W,Team1L,Team1MIN,Team1OFFRTG,Team1DEFRTG,Team1NETRTG,Team1AST%,Team1AST/TO,Team1ASTRATIO,Team1OREB%,Team1DREB%,Team1REB%,Team1TOV%,Team1EFG%,Team1TS%,Team1PACE,Team1PIE,Team2GP,Team2W,Team2L,Team2MIN,Team2OFFRTG,Team2DEFRTG,Team2NETRTG,Team2AST%,Team2AST/TO,Team2ASTRATIO,Team2OREB%,Team2DREB%,Team2REB%,Team2TOV%,Team2EFG%,Team2TS%,Team2PACE,Team2PIE
1,15.0,8.0,7.0,720.0,110.2,110.9,-0.6,50.9,1.46,15.1,30.2,74.3,51.9,14.1,51.0,54.8,100.57,48.5,15.0,5.0,10.0,730.0,106.5,112.5,-5.9,46.0,1.21,13.3,30.5,70.3,50.1,14.7,48.4,53.3,101.06,44.7
0,14.0,8.0,6.0,672.0,105.6,103.1,2.5,62.4,1.67,18.0,27.0,77.0,51.7,14.9,51.5,54.8,98.93,52.0,14.0,7.0,7.0,682.0,110.6,107.7,2.9,57.2,1.84,17.2,26.4,73.2,49.9,12.7,52.5,56.3,101.6,51.0
0,16.0,7.0,9.0,768.0,111.5,110.6,0.9,61.4,1.65,17.9,33.0,72.9,53.2,15.3,52.1,56.3,103.75,51.7,16.0,12.0,4.0,783.0,110.8,107.4,3.5,65.2,1.6,18.4,26.8,72.9,51.3,15.7,53.8,58.6,102.34,54.9
1,15.0,12.0,3.0,730.0,114.8,106.8,8.0,57.4,1.61,18.1,28.9,72.0,51.6,15.5,56.9,60.2,100.87,54.6,16.0,3.0,13.0,768.0,101.1,111.7,-10.6,62.0,1.33,17.0,25.4,70.2,47.2,17.3,49.8,53.6,106.0,44.2
1,15.0,5.0,10.0,730.0,106.5,112.5,-5.9,46.0,1.21,13.3,30.5,70.3,50.1,14.7,48.4,53.3,101.06,44.7,15.0,7.0,8.0,730.0,109.5,105.9,3.5,61.2,1.9,18.2,26.8,73.8,49.9,13.2,53.1,56.0,99.62,52.3
0,15.0,3.0,12.0,725.0,103.2,110.8,-7.6,56.8,1.43,16.9,22.3,68.7,45.9,15.7,52.1,55.0,99.48,45.2,15.0,3.0,12.0,730.0,97.5,107.0,-9.6,57.9,1.38,16.2,20.6,72.8,46.7,15.3,48.1,52.0,100.96,44.6
1,14.0,10.0,4.0,672.0,105.0,103.5,1.5,55.1,1.34,16.2,26.8,72.6,50.7,16.2,52.0,54.9,102.61,50.9,14.0,3.0,11.0,672.0,103.9,112.8,-8.8,49.8,1.3,14.6,29.1,72.6,50.1,15.1,49.3,52.8,95.82,43.8
0,12.0,8.0,4.0,586.0,109.3,105.6,3.7,57.2,1.57,16.3,31.1,75.7,52.1,14.3,50.5,54.2,100.51,50.2,15.0,9.0,6.0,730.0,115.5,111.9,3.6,55.3,1.45,16.3,30.6,68.2,49.2,15.4,55.2,58.8,94.72,50.4
0,15.0,8.0,7.0,720.0,110.2,110.9,-0.6,50.9,1.46,15.1,30.2,74.3,51.9,14.1,51.0,54.8,100.57,48.5,14.0,8.0,6.0,677.0,116.8,108.9,7.9,61.3,1.92,19.1,26.8,77.7,52.7,13.8,56.7,59.6,102.98,54.3
1,15.0,9.0,6.0,720.0,112.3,104.7,7.7,65.6,1.92,19.5,32.6,73.8,53.2,14.6,53.1,56.0,97.1,54.3,14.0,7.0,7.0,672.0,105.9,105.1,0.8,59.6,1.76,17.1,28.1,71.2,49.4,13.4,49.8,53.5,100.36,50.9
0,15.0,5.0,10.0,730.0,109.6,110.3,-0.6,53.9,1.58,15.5,30.4,70.6,49.4,13.5,50.6,54.3,99.88,47.1,12.0,8.0,4.0,576.0,110.4,104.5,6.0,57.0,1.33,16.3,28.5,72.6,51.7,16.6,54.6,58.7,99.46,54.3
1,15.0,9.0,6.0,740.0,107.7,106.3,1.4,61.3,1.78,18.2,23.0,71.4,47.2,13.8,52.7,56.1,95.32,51.0,15.0,5.0,10.0,720.0,107.1,112.9,-5.8,58.9,1.85,17.1,26.6,73.4,49.5,12.7,49.8,53.8,98.73,46.5
1,13.0,5.0,8.0,624.0,107.6,112.1,-4.5,58.8,1.76,17.6,25.6,70.7,47.9,13.6,52.2,55.2,105.19,47.7,16.0,7.0,9.0,768.0,102.6,108.5,-5.9,63.1,1.5,17.4,25.8,74.6,49.6,15.8,51.2,54.4,99.5,47.6
1,15.0,12.0,3.0,720.0,110.3,100.3,10.0,54.8,1.68,16.5,31.4,73.6,52.2,13.7,51.6,54.6,101.5,55.1,14.0,7.0,7.0,682.0,110.7,111.1,-0.4,62.8,1.78,18.6,27.9,72.4,51.3,14.6,53.3,57.3,98.74,51.2
1,14.0,7.0,7.0,672.0,105.9,105.1,0.8,59.6,1.76,17.1,28.1,71.2,49.4,13.4,49.8,53.5,100.36,50.9,15.0,5.0,10.0,730.0,109.6,110.3,-0.6,53.9,1.58,15.5,30.4,70.6,49.4,13.5,50.6,54.3,99.88,47.1
0,15.0,9.0,6.0,740.0,107.7,106.3,1.4,61.3,1.78,18.2,23.0,71.4,47.2,13.8,52.7,56.1,95.32,51.0,14.0,11.0,3.0,687.0,114.3,109.1,5.3,53.2,1.7,16.1,27.9,71.5,50.4,12.8,52.6,57.5,101.45,52.4
0,15.0,9.0,6.0,730.0,115.5,111.9,3.6,55.3,1.45,16.3,30.6,68.2,49.2,15.4,55.2,58.8,94.72,50.4,12.0,8.0,4.0,586.0,109.3,105.6,3.7,57.2,1.57,16.3,31.1,75.7,52.1,14.3,50.5,54.2,100.51,50.2
1,15.0,7.0,8.0,730.0,109.5,105.9,3.5,61.2,1.9,18.2,26.8,73.8,49.9,13.2,53.1,56.0,99.62,52.3,16.0,3.0,13.0,768.0,101.1,111.7,-10.6,62.0,1.33,17.0,25.4,70.2,47.2,17.3,49.8,53.6,106.0,44.2
0,16.0,7.0,9.0,768.0,111.5,110.6,0.9,61.4,1.65,17.9,33.0,72.9,53.2,15.3,52.1,56.3,103.75,51.7,15.0,5.0,10.0,730.0,106.5,112.5,-5.9,46.0,1.21,13.3,30.5,70.3,50.1,14.7,48.4,53.3,101.06,44.7
1,14.0,3.0,11.0,672.0,103.9,112.8,-8.8,49.8,1.3,14.6,29.1,72.6,50.1,15.1,49.3,52.8,95.82,43.8,16.0,12.0,4.0,783.0,110.8,107.4,3.5,65.2,1.6,18.4,26.8,72.9,51.3,15.7,53.8,58.6,102.34,54.9
0,15.0,7.0,8.0,725.0,108.4,112.5,-4.1,60.3,1.77,17.6,26.0,69.1,47.1,13.6,52.3,55.9,102.95,48.9,15.0,12.0,3.0,730.0,114.8,106.8,8.0,57.4,1.61,18.1,28.9,72.0,51.6,15.5,56.9,60.2,100.87,54.6
1,14.0,5.0,9.0,677.0,103.9,106.6,-2.7,57.3,1.38,15.8,28.7,71.1,49.4,15.6,50.1,53.3,102.13,47.7,15.0,3.0,12.0,730.0,97.5,107.0,-9.6,57.9,1.38,16.2,20.6,72.8,46.7,15.3,48.1,52.0,100.96,44.6
1,15.0,5.0,10.0,720.0,107.1,112.9,-5.8,58.9,1.85,17.1,26.6,73.4,49.5,12.7,49.8,53.8,98.73,46.5,14.0,8.0,6.0,672.0,105.6,103.1,2.5,62.4,1.67,18.0,27.0,77.0,51.7,14.9,51.5,54.8,98.93,52.0
0,14.0,7.0,7.0,682.0,110.6,107.7,2.9,57.2,1.84,17.2,26.4,73.2,49.9,12.7,52.5,56.3,101.6,51.0,15.0,12.0,3.0,720.0,110.3,100.3,10.0,54.8,1.68,16.5,31.4,73.6,52.2,13.7,51.6,54.6,101.5,55.1
1,15.0,3.0,12.0,725.0,103.2,110.8,-7.6,56.8,1.43,16.9,22.3,68.7,45.9,15.7,52.1,55.0,99.48,45.2,14.0,8.0,6.0,677.0,116.8,108.9,7.9,61.3,1.92,19.1,26.8,77.7,52.7,13.8,56.7,59.6,102.98,54.3
0,16.0,9.0,7.0,768.0,109.4,108.1,1.2,64.6,1.97,19.6,23.5,71.6,47.9,13.7,54.0,57.0,98.91,51.6,15.0,9.0,6.0,720.0,112.3,104.7,7.7,65.6,1.92,19.5,32.6,73.8,53.2,14.6,53.1,56.0,97.1,54.3
0,15.0,8.0,7.0,720.0,110.2,110.9,-0.6,50.9,1.46,15.1,30.2,74.3,51.9,14.1,51.0,54.8,100.57,48.5,14.0,7.0,7.0,682.0,110.7,111.1,-0.4,62.8,1.78,18.6,27.9,72.4,51.3,14.6,53.3,57.3,98.74,51.2
0,16.0,7.0,9.0,768.0,102.6,108.5,-5.9,63.1,1.5,17.4,25.8,74.6,49.6,15.8,51.2,54.4,99.5,47.6,14.0,10.0,4.0,672.0,105.0,103.5,1.5,55.1,1.34,16.2,26.8,72.6,50.7,16.2,52.0,54.9,102.61,50.9
0,15.0,9.0,6.0,730.0,115.5,111.9,3.6,55.3,1.45,16.3,30.6,68.2,49.2,15.4,55.2,58.8,94.72,50.4,14.0,3.0,11.0,672.0,103.9,112.8,-8.8,49.8,1.3,14.6,29.1,72.6,50.1,15.1,49.3,52.8,95.82,43.8
0,15.0,3.0,12.0,730.0,97.5,107.0,-9.6,57.9,1.38,16.2,20.6,72.8,46.7,15.3,48.1,52.0,100.96,44.6,14.0,7.0,7.0,672.0,105.9,105.1,0.8,59.6,1.76,17.1,28.1,71.2,49.4,13.4,49.8,53.5,100.36,50.9
1,15.0,9.0,6.0,720.0,112.3,104.7,7.7,65.6,1.92,19.5,32.6,73.8,53.2,14.6,53.1,56.0,97.1,54.3,15.0,12.0,3.0,720.0,110.3,100.3,10.0,54.8,1.68,16.5,31.4,73.6,52.2,13.7,51.6,54.6,101.5,55.1
0,16.0,7.0,9.0,768.0,111.5,110.6,0.9,61.4,1.65,17.9,33.0,72.9,53.2,15.3,52.1,56.3,103.75,51.7,15.0,7.0,8.0,725.0,108.4,112.5,-4.1,60.3,1.77,17.6,26.0,69.1,47.1,13.6,52.3,55.9,102.95,48.9
0,15.0,7.0,8.0,730.0,109.5,105.9,3.5,61.2,1.9,18.2,26.8,73.8,49.9,13.2,53.1,56.0,99.62,52.3,12.0,8.0,4.0,576.0,110.4,104.5,6.0,57.0,1.33,16.3,28.5,72.6,51.7,16.6,54.6,58.7,99.46,54.3
0,13.0,5.0,8.0,624.0,107.6,112.1,-4.5,58.8,1.76,17.6,25.6,70.7,47.9,13.6,52.2,55.2,105.19,47.7,14.0,7.0,7.0,682.0,110.7,111.1,-0.4,62.8,1.78,18.6,27.9,72.4,51.3,14.6,53.3,57.3,98.74,51.2
0,15.0,5.0,10.0,720.0,107.1,112.9,-5.8,58.9,1.85,17.1,26.6,73.4,49.5,12.7,49.8,53.8,98.73,46.5,14.0,8.0,6.0,677.0,116.8,108.9,7.9,61.3,1.92,19.1,26.8,77.7,52.7,13.8,56.7,59.6,102.98,54.3
1,16.0,9.0,7.0,768.0,109.4,108.1,1.2,64.6,1.97,19.6,23.5,71.6,47.9,13.7,54.0,57.0,98.91,51.6,14.0,10.0,4.0,672.0,105.0,103.5,1.5,55.1,1.34,16.2,26.8,72.6,50.7,16.2,52.0,54.9,102.61,50.9
0,15.0,3.0,12.0,725.0,103.2,110.8,-7.6,56.8,1.43,16.9,22.3,68.7,45.9,15.7,52.1,55.0,99.48,45.2,12.0,8.0,4.0,586.0,109.3,105.6,3.7,57.2,1.57,16.3,31.1,75.7,52.1,14.3,50.5,54.2,100.51,50.2
0,14.0,7.0,7.0,682.0,110.6,107.7,2.9,57.2,1.84,17.2,26.4,73.2,49.9,12.7,52.5,56.3,101.6,51.0,16.0,3.0,13.0,768.0,101.1,111.7,-10.6,62.0,1.33,17.0,25.4,70.2,47.2,17.3,49.8,53.6,106.0,44.2
1,16.0,12.0,4.0,783.0,110.8,107.4,3.5,65.2,1.6,18.4,26.8,72.9,51.3,15.7,53.8,58.6,102.34,54.9,15.0,5.0,10.0,730.0,109.6,110.3,-0.6,53.9,1.58,15.5,30.4,70.6,49.4,13.5,50.6,54.3,99.88,47.1
1,15.0,5.0,10.0,730.0,106.5,112.5,-5.9,46.0,1.21,13.3,30.5,70.3,50.1,14.7,48.4,53.3,101.06,44.7,15.0,9.0,6.0,740.0,107.7,106.3,1.4,61.3,1.78,18.2,23.0,71.4,47.2,13.8,52.7,56.1,95.32,51.0
0,14.0,5.0,9.0,677.0,103.9,106.6,-2.7,57.3,1.38,15.8,28.7,71.1,49.4,15.6,50.1,53.3,102.13,47.7,15.0,12.0,3.0,730.0,114.8,106.8,8.0,57.4,1.61,18.1,28.9,72.0,51.6,15.5,56.9,60.2,100.87,54.6
1,16.0,7.0,9.0,768.0,102.6,108.5,-5.9,63.1,1.5,17.4,25.8,74.6,49.6,15.8,51.2,54.4,99.5,47.6,13.0,5.0,8.0,624.0,107.6,112.1,-4.5,58.8,1.76,17.6,25.6,70.7,47.9,13.6,52.2,55.2,105.19,47.7
1,14.0,11.0,3.0,687.0,114.3,109.1,5.3,53.2,1.7,16.1,27.9,71.5,50.4,12.8,52.6,57.5,101.45,52.4,15.0,8.0,7.0,720.0,110.2,110.9,-0.6,50.9,1.46,15.1,30.2,74.3,51.9,14.1,51.0,54.8,100.57,48.5
0,14.0,8.0,6.0,677.0,116.8,108.9,7.9,61.3,1.92,19.1,26.8,77.7,52.7,13.8,56.7,59.6,102.98,54.3,14.0,7.0,7.0,682.0,110.6,107.7,2.9,57.2,1.84,17.2,26.4,73.2,49.9,12.7,52.5,56.3,101.6,51.0
1,14.0,7.0,7.0,672.0,105.9,105.1,0.8,59.6,1.76,17.1,28.1,71.2,49.4,13.4,49.8,53.5,100.36,50.9,14.0,3.0,11.0,672.0,103.9,112.8,-8.8,49.8,1.3,14.6,29.1,72.6,50.1,15.1,49.3,52.8,95.82,43.8
0,15.0,9.0,6.0,730.0,115.5,111.9,3.6,55.3,1.45,16.3,30.6,68.2,49.2,15.4,55.2,58.8,94.72,50.4,15.0,7.0,8.0,725.0,108.4,112.5,-4.1,60.3,1.77,17.6,26.0,69.1,47.1,13.6,52.3,55.9,102.95,48.9
1,15.0,5.0,10.0,720.0,107.1,112.9,-5.8,58.9,1.85,17.1,26.6,73.4,49.5,12.7,49.8,53.8,98.73,46.5,15.0,3.0,12.0,730.0,97.5,107.0,-9.6,57.9,1.38,16.2,20.6,72.8,46.7,15.3,48.1,52.0,100.96,44.6
1,15.0,7.0,8.0,730.0,109.5,105.9,3.5,61.2,1.9,18.2,26.8,73.8,49.9,13.2,53.1,56.0,99.62,52.3,16.0,7.0,9.0,768.0,111.5,110.6,0.9,61.4,1.65,17.9,33.0,72.9,53.2,15.3,52.1,56.3,103.75,51.7
1,14.0,8.0,6.0,672.0,105.6,103.1,2.5,62.4,1.67,18.0,27.0,77.0,51.7,14.9,51.5,54.8,98.93,52.0,16.0,7.0,9.0,768.0,102.6,108.5,-5.9,63.1,1.5,17.4,25.8,74.6,49.6,15.8,51.2,54.4,99.5,47.6
0,16.0,9.0,7.0,768.0,109.4,108.1,1.2,64.6,1.97,19.6,23.5,71.6,47.9,13.7,54.0,57.0,98.91,51.6,14.0,7.0,7.0,682.0,110.7,111.1,-0.4,62.8,1.78,18.6,27.9,72.4,51.3,14.6,53.3,57.3,98.74,51.2
0,15.0,5.0,10.0,730.0,106.5,112.5,-5.9,46.0,1.21,13.3,30.5,70.3,50.1,14.7,48.4,53.3,101.06,44.7,12.0,8.0,4.0,586.0,109.3,105.6,3.7,57.2,1.57,16.3,31.1,75.7,52.1,14.3,50.5,54.2,100.51,50.2
1,16.0,3.0,13.0,768.0,101.1,111.7,-10.6,62.0,1.33,17.0,25.4,70.2,47.2,17.3,49.8,53.6,106.0,44.2,14.0,5.0,9.0,677.0,103.9,106.6,-2.7,57.3,1.38,15.8,28.7,71.1,49.4,15.6,50.1,53.3,102.13,47.7
1,15.0,12.0,3.0,730.0,114.8,106.8,8.0,57.4,1.61,18.1,28.9,72.0,51.6,15.5,56.9,60.2,100.87,54.6,15.0,9.0,6.0,740.0,107.7,106.3,1.4,61.3,1.78,18.2,23.0,71.4,47.2,13.8,52.7,56.1,95.32,51.0
0,14.0,10.0,4.0,672.0,105.0,103.5,1.5,55.1,1.34,16.2,26.8,72.6,50.7,16.2,52.0,54.9,102.61,50.9,15.0,9.0,6.0,720.0,112.3,104.7,7.7,65.6,1.92,19.5,32.6,73.8,53.2,14.6,53.1,56.0,97.1,54.3
1,14.0,8.0,6.0,672.0,105.6,103.1,2.5,62.4,1.67,18.0,27.0,77.0,51.7,14.9,51.5,54.8,98.93,52.0,15.0,3.0,12.0,725.0,103.2,110.8,-7.6,56.8,1.43,16.9,22.3,68.7,45.9,15.7,52.1,55.0,99.48,45.2
0,15.0,5.0,10.0,730.0,106.5,112.5,-5.9,46.0,1.21,13.3,30.5,70.3,50.1,14.7,48.4,53.3,101.06,44.7,16.0,12.0,4.0,783.0,110.8,107.4,3.5,65.2,1.6,18.4,26.8,72.9,51.3,15.7,53.8,58.6,102.34,54.9
1,16.0,7.0,9.0,768.0,102.6,108.5,-5.9,63.1,1.5,17.4,25.8,74.6,49.6,15.8,51.2,54.4,99.5,47.6,15.0,5.0,10.0,730.0,109.6,110.3,-0.6,53.9,1.58,15.5,30.4,70.6,49.4,13.5,50.6,54.3,99.88,47.1
1,12.0,8.0,4.0,576.0,110.4,104.5,6.0,57.0,1.33,16.3,28.5,72.6,51.7,16.6,54.6,58.7,99.46,54.3,15.0,9.0,6.0,730.0,115.5,111.9,3.6,55.3,1.45,16.3,30.6,68.2,49.2,15.4,55.2,58.8,94.72,50.4
0,15.0,5.0,10.0,720.0,107.1,112.9,-5.8,58.9,1.85,17.1,26.6,73.4,49.5,12.7,49.8,53.8,98.73,46.5,14.0,7.0,7.0,672.0,105.9,105.1,0.8,59.6,1.76,17.1,28.1,71.2,49.4,13.4,49.8,53.5,100.36,50.9
0,15.0,7.0,8.0,725.0,108.4,112.5,-4.1,60.3,1.77,17.6,26.0,69.1,47.1,13.6,52.3,55.9,102.95,48.9,16.0,7.0,9.0,768.0,111.5,110.6,0.9,61.4,1.65,17.9,33.0,72.9,53.2,15.3,52.1,56.3,103.75,51.7
0,14.0,3.0,11.0,672.0,103.9,112.8,-8.8,49.8,1.3,14.6,29.1,72.6,50.1,15.1,49.3,52.8,95.82,43.8,15.0,12.0,3.0,720.0,110.3,100.3,10.0,54.8,1.68,16.5,31.4,73.6,52.2,13.7,51.6,54.6,101.5,55.1
0,16.0,9.0,7.0,768.0,109.4,108.1,1.2,64.6,1.97,19.6,23.5,71.6,47.9,13.7,54.0,57.0,98.91,51.6,15.0,8.0,7.0,720.0,110.2,110.9,-0.6,50.9,1.46,15.1,30.2,74.3,51.9,14.1,51.0,54.8,100.57,48.5
0,15.0,3.0,12.0,725.0,103.2,110.8,-7.6,56.8,1.43,16.9,22.3,68.7,45.9,15.7,52.1,55.0,99.48,45.2,14.0,11.0,3.0,687.0,114.3,109.1,5.3,53.2,1.7,16.1,27.9,71.5,50.4,12.8,52.6,57.5,101.45,52.4
0,14.0,7.0,7.0,682.0,110.7,111.1,-0.4,62.8,1.78,18.6,27.9,72.4,51.3,14.6,53.3,57.3,98.74,51.2,15.0,12.0,3.0,730.0,114.8,106.8,8.0,57.4,1.61,18.1,28.9,72.0,51.6,15.5,56.9,60.2,100.87,54.6
0,14.0,8.0,6.0,672.0,105.6,103.1,2.5,62.4,1.67,18.0,27.0,77.0,51.7,14.9,51.5,54.8,98.93,52.0,14.0,10.0,4.0,672.0,105.0,103.5,1.5,55.1,1.34,16.2,26.8,72.6,50.7,16.2,52.0,54.9,102.61,50.9
1,14.0,11.0,3.0,687.0,114.3,109.1,5.3,53.2,1.7,16.1,27.9,71.5,50.4,12.8,52.6,57.5,101.45,52.4,13.0,5.0,8.0,624.0,107.6,112.1,-4.5,58.8,1.76,17.6,25.6,70.7,47.9,13.6,52.2,55.2,105.19,47.7
0,14.0,3.0,11.0,672.0,103.9,112.8,-8.8,49.8,1.3,14.6,29.1,72.6,50.1,15.1,49.3,52.8,95.82,43.8,15.0,7.0,8.0,730.0,109.5,105.9,3.5,61.2,1.9,18.2,26.8,73.8,49.9,13.2,53.1,56.0,99.62,52.3
1,16.0,7.0,9.0,768.0,102.6,108.5,-5.9,63.1,1.5,17.4,25.8,74.6,49.6,15.8,51.2,54.4,99.5,47.6,14.0,7.0,7.0,682.0,110.6,107.7,2.9,57.2,1.84,17.2,26.4,73.2,49.9,12.7,52.5,56.3,101.6,51.0
0,15.0,3.0,12.0,730.0,97.5,107.0,-9.6,57.9,1.38,16.2,20.6,72.8,46.7,15.3,48.1,52.0,100.96,44.6,12.0,8.0,4.0,586.0,109.3,105.6,3.7,57.2,1.57,16.3,31.1,75.7,52.1,14.3,50.5,54.2,100.51,50.2
0,15.0,7.0,8.0,725.0,108.4,112.5,-4.1,60.3,1.77,17.6,26.0,69.1,47.1,13.6,52.3,55.9,102.95,48.9,16.0,12.0,4.0,783.0,110.8,107.4,3.5,65.2,1.6,18.4,26.8,72.9,51.3,15.7,53.8,58.6,102.34,54.9
1,15.0,9.0,6.0,740.0,107.7,106.3,1.4,61.3,1.78,18.2,23.0,71.4,47.2,13.8,52.7,56.1,95.32,51.0,15.0,5.0,10.0,730.0,109.6,110.3,-0.6,53.9,1.58,15.5,30.4,70.6,49.4,13.5,50.6,54.3,99.88,47.1
0,16.0,7.0,9.0,768.0,111.5,110.6,0.9,61.4,1.65,17.9,33.0,72.9,53.2,15.3,52.1,56.3,103.75,51.7,14.0,5.0,9.0,677.0,103.9,106.6,-2.7,57.3,1.38,15.8,28.7,71.1,49.4,15.6,50.1,53.3,102.13,47.7
0,16.0,3.0,13.0,768.0,101.1,111.7,-10.6,62.0,1.33,17.0,25.4,70.2,47.2,17.3,49.8,53.6,106.0,44.2,15.0,12.0,3.0,720.0,110.3,100.3,10.0,54.8,1.68,16.5,31.4,73.6,52.2,13.7,51.6,54.6,101.5,55.1
1,15.0,9.0,6.0,730.0,115.5,111.9,3.6,55.3,1.45,16.3,30.6,68.2,49.2,15.4,55.2,58.8,94.72,50.4,15.0,5.0,10.0,720.0,107.1,112.9,-5.8,58.9,1.85,17.1,26.6,73.4,49.5,12.7,49.8,53.8,98.73,46.5
1,16.0,9.0,7.0,768.0,109.4,108.1,1.2,64.6,1.97,19.6,23.5,71.6,47.9,13.7,54.0,57.0,98.91,51.6,15.0,3.0,12.0,725.0,103.2,110.8,-7.6,56.8,1.43,16.9,22.3,68.7,45.9,15.7,52.1,55.0,99.48,45.2
0,12.0,8.0,4.0,576.0,110.4,104.5,6.0,57.0,1.33,16.3,28.5,72.6,51.7,16.6,54.6,58.7,99.46,54.3,14.0,10.0,4.0,672.0,105.0,103.5,1.5,55.1,1.34,16.2,26.8,72.6,50.7,16.2,52.0,54.9,102.61,50.9
1,15.0,9.0,6.0,720.0,112.3,104.7,7.7,65.6,1.92,19.5,32.6,73.8,53.2,14.6,53.1,56.0,97.1,54.3,15.0,8.0,7.0,720.0,110.2,110.9,-0.6,50.9,1.46,15.1,30.2,74.3,51.9,14.1,51.0,54.8,100.57,48.5
0,8.0,4.0,4.0,389.0,106.3,107.5,-1.2,67.3,1.83,18.4,27.3,73.9,51.1,14.0,50.0,54.1,104.39,51.1,7.0,5.0,2.0,336.0,100.8,96.2,4.6,61.7,1.66,16.7,24.9,75.8,50.6,13.6,47.9,51.7,101.5,53.2
0,6.0,2.0,4.0,288.0,102.4,105.0,-2.7,50.6,1.3,14.0,32.9,71.8,50.8,14.8,47.2,50.7,106.08,47.4,9.0,8.0,1.0,432.0,120.3,107.5,12.9,65.7,2.0,20.9,26.6,71.8,51.1,14.8,59.9,63.1,104.0,58.5
1,7.0,7.0,0.0,336.0,113.2,98.2,15.0,61.2,1.57,18.5,26.4,74.7,53.4,16.2,56.5,59.6,106.0,59.9,8.0,4.0,4.0,384.0,114.9,109.1,5.8,58.2,2.09,17.7,27.3,71.9,49.2,11.7,53.4,57.2,100.44,52.5
0,8.0,3.0,5.0,389.0,108.0,111.4,-3.4,62.9,1.46,17.9,28.9,67.5,48.7,17.1,53.2,56.0,99.15,48.2,7.0,4.0,3.0,346.0,107.6,108.7,-1.1,47.7,1.34,13.8,31.0,75.5,52.3,13.9,48.9,53.1,100.37,46.2
0,6.0,4.0,2.0,288.0,104.9,101.5,3.4,65.7,1.73,17.6,23.9,73.5,47.9,13.8,50.0,54.8,98.67,51.6,8.0,5.0,3.0,384.0,112.1,105.5,6.6,53.7,1.67,17.6,28.0,68.6,49.2,14.4,56.0,57.7,97.13,53.8
0,7.0,3.0,4.0,336.0,108.9,107.6,1.3,54.5,1.37,15.3,33.4,74.7,53.6,15.5,50.2,53.9,102.71,50.5,7.0,2.0,5.0,336.0,99.4,109.6,-10.2,65.8,1.8,17.7,27.1,74.0,48.9,13.7,46.5,49.7,101.07,44.7
0,7.0,2.0,5.0,336.0,100.1,107.5,-7.4,62.6,1.32,17.0,21.1,71.5,46.4,17.2,51.6,54.6,108.5,45.5,8.0,2.0,6.0,384.0,105.2,109.8,-4.6,49.4,1.39,14.3,30.6,74.7,51.0,13.9,49.1,52.7,100.56,45.0
0,7.0,1.0,6.0,336.0,108.9,116.5,-7.6,51.2,1.42,15.1,32.3,74.2,51.7,14.6,49.6,54.3,101.07,44.7,8.0,7.0,1.0,384.0,114.5,106.7,7.8,58.1,1.85,18.1,28.4,68.3,49.5,13.5,54.5,57.8,102.31,55.9
1,7.0,4.0,3.0,336.0,114.3,113.3,1.0,59.6,1.88,18.2,29.6,73.4,51.3,13.5,54.4,57.9,106.71,50.3,6.0,1.0,5.0,288.0,103.9,113.5,-9.6,54.8,1.5,15.2,27.4,69.9,46.4,13.7,48.7,51.6,102.17,41.0
0,8.0,4.0,4.0,384.0,111.4,114.2,-2.8,55.6,1.64,16.1,31.3,66.2,48.7,13.4,50.7,55.7,103.94,49.9,7.0,5.0,2.0,346.0,111.9,110.6,1.2,56.9,2.02,17.3,27.9,74.2,50.8,11.7,51.3,55.8,99.33,52.0
1,7.0,4.0,3.0,336.0,111.0,106.4,4.6,59.5,1.47,17.0,28.0,76.4,52.6,15.7,54.0,58.5,102.86,53.8,8.0,5.0,3.0,384.0,109.1,108.7,0.4,53.0,1.56,16.9,23.3,71.0,47.9,14.4,55.3,57.2,107.06,50.4
1,7.0,6.0,1.0,341.0,109.3,102.1,7.2,59.0,1.76,17.2,31.3,77.8,54.0,13.7,50.5,54.5,101.77,55.0,7.0,4.0,3.0,336.0,110.5,105.5,5.1,53.0,1.32,15.7,26.2,70.8,50.5,15.7,53.1,58.4,104.57,53.7
0,8.0,2.0,6.0,389.0,106.6,111.6,-5.0,58.7,1.45,16.7,28.7,78.2,51.3,15.8,51.5,54.9,103.16,46.6,7.0,1.0,6.0,336.0,101.4,115.5,-14.1,66.4,1.38,18.3,21.7,75.9,48.1,17.9,51.7,55.7,102.14,40.6
0,8.0,2.0,6.0,389.0,108.0,116.5,-8.5,59.0,1.65,17.4,23.8,69.6,47.3,14.3,53.2,56.3,100.38,45.0,8.0,4.0,4.0,389.0,106.3,107.5,-1.2,67.3,1.83,18.4,27.3,73.9,51.1,14.0,50.0,54.1,104.39,51.1
1,7.0,3.0,4.0,336.0,108.9,107.6,1.3,54.5,1.37,15.3,33.4,74.7,53.6,15.5,50.2,53.9,102.71,50.5,7.0,1.0,6.0,341.0,104.4,114.3,-9.9,54.2,1.45,15.2,21.1,65.6,43.3,13.6,49.7,54.7,105.57,43.8
0,8.0,3.0,5.0,389.0,112.4,112.5,-0.1,55.7,1.79,17.8,27.7,70.3,48.9,13.7,55.0,57.4,106.24,50.2,7.0,5.0,2.0,341.0,113.9,106.4,7.5,48.1,1.32,14.7,29.6,73.1,53.2,14.9,53.3,58.4,101.14,54.6
